userID	movieID	rating
318	603	3
660	107	3
233	588	4
714	301	3
256	181	3
552	500	4
879	323	5
304	182	5
860	512	5
53	1010	3
605	328	2
245	528	5
390	302	5
98	576	2
98	148	2
893	673	4
4	1533	4
742	432	2
672	190	5
756	627	2
98	43	3
613	193	3
287	367	3
288	348	3
536	234	3
865	216	5
849	1018	4
233	276	5
531	323	3
286	186	5
613	56	4
486	186	5
552	596	5
742	64	5
318	23	5
556	282	3
849	178	5
462	204	5
725	211	3
725	86	5
53	629	2
637	171	4
660	66	3
836	282	5
161	187	5
552	252	4
860	152	4
849	221	4
732	186	3
893	241	3
860	1028	2
725	89	5
756	866	3
53	489	5
473	403	3
304	169	5
552	731	3
524	484	2
333	282	5
183	234	1
620	127	5
81	181	4
304	380	2
756	467	4
853	367	4
304	1118	3
732	588	4
660	762	2
864	355	3
746	187	5
552	133	5
265	127	5
473	665	1
53	447	3
860	655	4
893	105	3
462	173	3
53	199	3
82	64	2
732	501	5
462	527	4
924	301	4
53	56	5
158	216	3
208	328	3
53	48	5
53	216	2
792	234	4
98	220	1
552	655	4
462	26	3
822	176	4
4	97	4
608	471	4
828	127	2
660	628	4
139	50	5
304	1008	4
591	489	2
893	864	4
552	283	4
691	181	4
789	174	4
917	187	4
613	216	4
860	614	3
233	735	3
53	168	3
756	1046	1
756	421	3
260	127	4
82	258	1
307	220	1
613	484	5
552	432	4
4	512	4
82	753	4
98	124	4
98	223	5
858	484	4
98	518	5
613	614	3
863	301	4
537	277	5
183	521	5
613	89	3
456	174	5
98	678	2
613	647	3
742	162	5
53	408	5
481	234	4
849	334	3
603	484	4
462	210	4
303	127	5
53	253	3
82	197	4
104	234	5
245	588	5
416	409	3
725	125	4
786	241	4
651	277	4
320	301	3
860	1168	2
71	323	2
322	678	3
756	632	3
82	81	4
849	325	3
41	302	4
459	1257	1
161	276	5
540	174	4
304	845	4
725	523	5
725	208	4
439	234	4
473	265	4
304	984	1
304	436	4
860	627	1
828	128	3
88	277	1
462	866	3
98	288	3
314	678	4
836	234	4
832	319	2
860	414	3
934	740	4
462	284	3
627	321	4
159	186	5
98	164	4
304	432	4
314	252	4
4	501	4
552	1061	2
430	252	2
82	603	4
53	174	2
822	211	2
82	234	5
315	588	4
133	553	3
288	277	5
725	1232	4
692	323	3
936	282	3
660	413	3
366	186	4
717	252	2
756	56	4
629	186	4
268	319	2
592	216	4
893	99	4
98	655	4
473	670	3
331	234	4
304	317	4
924	127	5
552	419	4
98	276	5
7	345	3
163	367	4
245	190	5
469	181	4
53	480	5
228	190	5
181	73	3
236	174	5
45	646	4
893	333	4
443	384	3
405	181	4
625	132	5
406	80	2
98	1033	2
832	241	2
828	1274	1
917	471	2
82	408	2
828	323	1
552	699	4
410	220	4
82	264	2
875	321	4
893	419	3
98	101	2
725	62	3
552	194	4
832	321	3
304	854	5
389	321	2
56	276	5
29	521	4
734	216	4
552	696	3
725	315	5
181	64	4
725	1046	3
756	366	2
81	484	4
430	471	3
288	234	5
394	181	4
7	306	3
318	385	2
459	344	5
462	137	3
618	127	5
98	66	3
742	495	5
649	50	4
237	487	3
53	156	4
318	772	3
934	181	4
911	181	2
304	943	4
268	328	3
181	86	5
860	763	1
4	473	5
56	50	5
696	174	4
637	588	4
849	1298	3
177	50	4
4	83	4
717	174	3
860	665	1
527	216	1
63	242	4
459	264	3
98	93	4
98	963	5
304	1538	3
870	50	5
82	381	4
459	582	3
706	276	4
725	50	5
4	498	5
53	114	5
560	174	5
53	1129	5
98	89	5
473	564	3
462	462	4
421	242	4
859	276	3
304	152	1
699	277	4
756	1217	1
756	1011	3
756	347	2
318	286	5
331	276	3
918	740	3
227	521	5
430	409	3
537	241	4
625	357	4
53	1135	1
552	258	4
268	242	3
181	1222	3
181	495	3
53	194	3
77	322	3
613	663	2
860	346	2
492	216	2
590	252	4
318	200	5
370	301	4
725	387	4
98	403	4
304	227	4
462	654	3
53	462	2
552	939	4
524	678	3
552	723	3
163	384	3
288	220	4
939	301	4
17	128	4
473	554	3
544	181	4
462	198	4
331	186	3
725	134	5
181	511	5
159	8	5
98	722	3
82	421	2
53	293	3
98	144	4
181	628	3
286	367	4
860	505	3
462	603	4
430	302	3
462	385	3
304	431	3
87	127	5
82	89	4
18	216	5
552	418	3
53	485	4
98	1014	3
552	48	5
659	128	5
181	45	3
304	1014	3
818	174	5
366	187	4
849	894	1
181	1016	4
756	54	3
822	589	5
181	735	4
725	493	4
166	50	5
742	423	5
618	234	4
656	588	3
481	174	5
742	269	4
725	168	4
639	50	5
257	127	5
82	588	4
17	471	3
860	254	1
683	302	5
82	735	2
704	174	4
864	328	5
556	735	2
18	501	3
893	357	5
849	56	5
492	323	2
613	515	5
18	276	4
286	521	5
570	321	5
219	216	5
472	174	4
641	588	4
473	172	4
97	181	4
927	186	4
174	489	3
462	294	1
746	181	4
754	174	5
620	650	1
98	154	4
637	186	5
304	116	3
318	1156	3
304	418	3
462	50	1
860	1438	3
181	1119	3
552	321	3
860	447	3
4	304	5
68	276	4
459	903	2
893	269	5
77	433	3
303	216	3
893	300	4
742	483	5
355	241	3
98	203	4
692	348	3
893	276	1
861	301	2
98	226	3
98	328	3
181	371	2
469	328	3
98	62	3
82	179	2
860	427	5
544	127	5
742	265	4
231	302	5
53	500	4
304	1143	5
53	128	5
624	234	4
472	629	3
53	965	4
556	234	3
29	186	4
552	100	4
467	323	2
14	50	3
552	1439	3
181	709	4
860	433	3
181	491	3
286	50	5
640	234	4
756	739	2
464	242	4
77	580	3
552	979	3
239	252	3
930	190	3
893	239	2
860	843	3
742	648	5
409	174	5
331	484	5
911	629	3
832	260	4
181	941	3
472	321	2
756	298	4
77	161	4
552	9	5
613	462	4
304	71	2
280	127	4
860	161	1
162	323	3
89	50	5
893	201	4
181	633	3
725	941	4
756	430	3
864	50	5
462	435	5
53	325	4
217	8	3
893	385	3
691	484	5
893	204	5
364	735	2
725	195	4
552	121	4
98	508	5
260	181	3
893	231	2
462	520	3
392	678	3
860	499	4
112	8	5
444	50	5
53	385	1
98	582	5
660	694	1
943	174	3
725	723	4
874	321	5
78	127	5
186	302	4
552	1046	3
82	455	2
53	705	3
20	174	4
685	181	4
412	234	4
660	409	2
53	42	1
304	744	3
796	234	4
847	190	5
4	660	2
567	323	3
4	1400	3
181	431	5
181	97	4
353	50	4
2	181	4
47	484	4
212	190	5
177	216	3
732	181	5
462	196	5
77	997	1
849	324	2
756	280	2
552	471	3
552	1232	3
440	302	4
53	526	3
733	181	5
181	1113	3
181	944	3
670	384	3
473	479	5
756	206	4
304	444	4
318	98	5
181	635	3
304	189	5
699	588	5
13	50	5
556	629	4
742	661	5
741	282	3
725	642	4
181	693	4
552	286	5
77	875	2
725	41	3
53	171	3
304	48	4
181	318	5
473	386	5
860	194	5
860	143	3
4	100	4
456	241	4
740	181	3
304	136	3
98	248	4
473	671	3
552	50	4
77	100	2
893	2	2
77	205	4
304	441	1
340	539	1
754	234	5
580	127	5
53	218	2
864	241	4
893	194	4
439	471	4
181	1039	5
659	809	4
742	237	2
4	77	2
98	845	3
613	607	4
77	153	5
849	261	1
832	174	3
660	748	4
756	53	3
82	425	3
181	427	5
82	96	2
443	471	3
724	127	5
552	896	4
181	109	3
181	197	4
756	328	2
98	22	3
613	100	4
304	133	2
82	423	3
893	871	4
742	614	3
53	181	1
53	286	3
533	323	2
462	342	1
18	234	4
695	234	4
394	471	3
725	576	3
385	276	2
798	187	4
304	561	3
912	216	5
190	50	4
742	163	5
725	322	4
473	98	5
181	1136	4
725	71	4
473	969	4
725	420	1
53	180	4
756	804	1
637	409	3
756	226	1
826	302	4
756	1042	3
82	411	3
82	634	5
860	716	4
742	195	5
466	216	5
82	219	4
893	631	1
415	323	2
695	252	2
637	8	4
905	484	3
756	710	3
29	127	5
756	1017	3
235	187	3
181	967	4
430	127	5
322	328	4
82	265	2
742	528	4
469	216	4
626	8	4
330	384	4
860	998	5
552	449	3
181	744	4
304	202	3
274	588	4
781	321	4
822	286	5
473	530	5
473	1231	3
473	527	5
746	50	5
133	276	4
70	216	5
473	197	1
303	186	3
82	13	2
462	100	4
756	649	4
250	234	3
860	741	5
865	301	4
725	1035	4
756	426	1
22	277	3
304	294	2
917	276	2
265	216	3
181	1296	2
53	29	1
355	487	4
77	628	3
70	384	3
893	222	4
331	588	3
394	409	3
355	234	3
699	174	5
742	168	5
725	1479	3
649	282	3
181	423	4
232	276	5
98	28	3
217	187	3
53	922	4
97	328	5
552	241	4
371	301	2
725	751	3
180	471	3
97	241	3
304	210	4
27	678	2
181	133	3
77	265	3
82	589	3
181	321	3
860	216	1
893	252	3
459	137	2
725	785	3
78	234	3
162	241	5
732	50	5
360	186	3
77	986	3
84	260	1
77	154	2
495	127	5
308	46	5
304	52	5
4	30	4
181	710	4
77	1147	4
181	273	4
893	199	4
330	181	5
304	2	4
181	1425	3
886	260	1
235	276	5
741	740	5
725	44	3
886	301	3
77	866	3
77	978	3
181	144	4
181	499	4
53	794	2
102	367	2
552	405	3
754	127	4
70	252	3
181	455	3
893	737	2
236	629	4
720	181	4
860	396	4
181	162	4
82	313	4
756	1226	3
598	323	4
552	921	4
304	69	3
560	323	3
217	181	4
4	135	5
893	831	4
771	234	5
304	83	4
756	653	5
756	637	3
860	176	2
334	174	5
82	226	3
181	219	4
742	188	5
334	501	4
7	300	3
768	50	5
456	186	3
924	260	1
725	265	5
776	132	3
660	978	3
181	467	4
860	498	4
459	730	4
552	12	5
181	410	4
860	597	1
893	179	3
656	127	4
82	1131	4
215	181	3
660	406	3
724	190	5
98	1012	4
613	14	3
853	80	4
98	802	2
98	410	3
208	50	4
356	186	5
181	1224	2
163	809	2
882	319	3
53	942	2
613	730	3
462	70	4
410	409	4
34	241	3
455	328	3
849	327	2
473	525	5
288	174	5
849	183	4
209	282	5
893	743	2
822	604	5
860	568	2
473	603	4
874	8	5
98	412	2
462	65	4
53	403	3
288	301	5
725	604	3
161	127	5
304	458	1
472	740	4
567	348	3
34	127	5
304	39	3
53	523	4
98	455	2
473	48	3
98	209	5
494	347	5
681	629	3
304	203	4
666	127	5
473	86	2
860	1154	3
730	588	4
741	181	4
685	252	3
893	176	4
467	234	5
277	50	4
893	443	4
473	615	4
893	552	3
893	120	2
105	471	4
683	50	5
756	924	2
731	234	4
849	117	3
304	55	3
625	59	4
670	50	5
742	22	5
893	22	4
667	302	4
552	110	3
98	925	3
462	13	2
77	191	4
660	472	3
181	127	4
318	327	3
849	657	5
82	344	4
756	747	2
622	282	3
934	328	4
725	451	3
660	273	5
549	216	4
53	257	3
181	1028	3
4	133	5
353	282	5
233	678	3
462	473	1
660	338	4
98	727	4
4	485	4
756	22	3
725	318	5
98	725	3
105	181	5
462	162	5
82	419	4
459	993	2
552	665	2
552	328	3
552	433	4
849	322	1
497	471	2
725	480	4
318	89	4
400	186	4
98	2	3
613	20	3
228	553	3
181	26	3
446	301	4
462	661	3
893	719	4
912	276	1
215	487	4
215	484	3
82	9	5
21	319	4
154	323	2
4	175	5
53	87	3
102	186	4
462	225	1
385	50	4
53	189	5
786	8	5
4	49	2
462	501	2
552	172	4
181	464	3
304	268	3
626	174	5
620	216	2
821	181	4
98	367	3
845	181	5
860	100	5
82	1100	4
552	636	3
82	195	4
304	1199	5
304	24	5
687	934	3
98	955	4
853	216	4
98	73	3
7	347	4
98	476	2
394	302	4
893	1012	4
440	319	3
864	323	2
77	181	3
81	302	5
459	914	2
4	459	4
70	487	4
473	234	3
849	479	4
822	193	4
181	229	2
552	1107	3
849	705	5
459	299	3
681	282	3
77	79	4
635	50	5
462	485	4
495	174	5
941	302	3
53	1021	5
77	527	4
813	50	3
731	252	3
98	82	2
250	252	2
613	190	4
919	328	4
162	260	1
53	486	2
462	154	1
604	234	4
137	539	2
98	500	4
742	496	5
405	282	3
552	959	3
98	56	5
725	584	3
687	596	3
97	190	4
459	872	3
233	234	5
613	45	4
687	194	3
53	1097	5
82	1019	3
860	1017	5
183	276	2
860	502	3
304	184	3
53	455	4
77	1333	3
783	216	5
570	50	5
181	1545	2
304	1537	4
635	321	5
761	276	4
849	302	5
77	15	4
660	815	2
459	193	4
567	355	3
546	323	3
756	549	3
98	208	4
815	501	3
938	242	5
783	127	4
82	672	2
930	50	5
462	248	3
576	242	4
552	768	4
893	607	4
4	89	5
695	216	3
939	277	4
552	724	3
77	841	3
552	231	3
473	89	4
626	588	5
893	474	4
756	26	3
860	928	1
88	471	2
860	425	5
664	301	5
893	42	4
732	127	4
4	607	4
182	302	4
687	1060	1
687	216	3
82	147	2
939	282	4
390	242	5
547	187	5
882	174	4
732	187	2
53	111	2
245	186	3
570	501	5
288	501	5
304	403	3
860	707	2
473	613	5
552	295	3
617	650	3
459	1013	3
400	181	4
687	134	3
318	769	1
734	127	5
456	302	3
930	501	4
813	302	3
304	114	5
539	409	3
372	471	4
27	323	4
734	528	5
159	216	5
265	190	4
371	471	1
625	918	1
860	148	1
613	1331	4
174	234	4
914	234	4
865	242	5
473	170	2
181	208	4
725	202	4
552	401	4
660	28	3
851	276	1
4	631	4
166	187	5
822	204	4
370	242	5
280	186	5
98	456	2
507	629	5
687	358	2
98	167	3
82	132	5
462	71	2
126	678	1
849	288	4
728	8	5
889	181	5
592	127	5
82	1	4
860	469	4
776	100	2
552	174	4
82	506	3
756	582	4
181	636	3
77	660	4
159	321	2
209	50	5
29	216	4
163	321	3
155	187	4
666	678	2
672	301	4
860	1148	4
687	357	4
860	1479	2
122	832	3
82	88	2
181	1285	3
924	187	4
334	187	4
660	64	5
849	95	4
809	50	3
20	588	5
97	127	4
317	216	3
725	185	2
415	678	1
552	49	3
85	484	5
699	252	4
790	181	4
53	616	4
725	306	4
732	735	3
82	959	5
473	136	4
98	122	3
463	50	4
737	127	4
163	678	1
660	342	1
734	187	5
725	216	5
53	603	5
860	517	4
82	508	2
314	282	5
245	276	4
138	174	5
53	1524	5
181	747	3
552	1523	2
8	50	5
695	171	5
535	181	4
228	216	4
518	740	2
851	186	1
98	153	4
473	208	3
933	187	5
53	81	3
553	276	5
459	346	4
181	282	3
602	186	5
625	382	2
552	778	3
262	323	3
82	874	3
908	273	5
122	588	2
81	241	3
728	528	5
613	61	5
756	290	2
277	629	4
439	8	3
825	678	3
552	559	4
591	367	3
519	319	4
725	323	3
853	128	5
613	87	3
8	484	5
82	405	2
473	174	4
849	896	4
776	64	5
860	393	1
459	879	2
756	491	4
181	415	3
98	117	4
215	174	4
776	661	4
849	338	4
660	92	4
860	488	4
621	50	2
704	234	5
42	678	4
905	186	4
660	751	4
540	181	4
212	187	4
784	301	3
581	181	4
304	463	4
552	91	3
860	537	5
728	735	4
213	242	2
861	302	2
122	260	2
893	824	3
741	50	5
552	176	4
790	128	2
713	328	4
849	174	5
304	473	4
766	487	3
755	234	4
725	23	3
893	73	4
349	321	1
660	829	4
58	190	5
82	559	2
656	484	4
98	704	3
742	300	3
459	1226	2
660	275	1
53	136	3
181	153	4
786	629	4
82	55	4
860	821	1
82	10	4
205	367	4
98	826	2
181	32	4
181	569	2
756	578	2
181	1014	3
232	50	4
519	174	3
217	276	4
70	367	3
473	183	5
4	656	4
53	185	5
4	79	3
832	234	5
181	806	2
70	553	2
317	50	4
591	809	3
181	794	3
462	280	2
53	1286	3
4	673	3
181	568	3
613	529	4
893	237	4
552	280	2
473	705	3
217	489	5
893	94	4
233	216	3
620	302	4
795	735	4
552	195	3
462	144	5
232	181	4
304	4	3
691	501	3
304	357	5
53	659	4
756	416	4
304	603	4
473	608	4
428	301	5
82	746	3
796	181	4
763	50	4
860	357	5
415	241	2
886	181	5
475	216	4
218	319	5
98	234	4
911	650	3
266	323	2
304	233	3
473	38	3
220	234	5
181	193	4
58	175	3
828	187	3
884	521	4
473	177	3
265	319	4
58	183	4
552	423	4
53	479	5
217	321	2
668	50	4
660	619	4
98	29	3
304	273	4
637	50	5
304	215	2
678	1044	3
687	978	2
181	24	3
230	301	4
53	1128	3
742	100	5
304	223	5
98	356	3
731	174	5
678	56	4
860	51	2
53	151	2
430	80	2
687	322	4
181	611	4
893	588	5
549	50	5
552	326	3
672	220	1
181	56	4
765	471	5
304	1240	5
462	202	4
163	216	5
806	181	4
591	234	2
882	277	3
828	809	3
717	127	5
875	282	3
305	127	5
4	493	4
186	484	5
728	484	5
53	152	3
552	226	3
286	276	5
256	276	4
304	735	2
297	1087	1
82	2	2
77	993	3
228	588	4
181	128	3
259	321	4
495	8	5
181	134	5
288	328	5
441	321	3
98	1040	3
847	242	4
4	1407	3
304	549	5
519	321	3
590	588	4
27	328	5
166	174	5
678	280	5
349	302	4
860	197	5
678	455	2
82	484	3
430	367	2
82	22	4
57	181	4
77	224	3
181	436	4
473	485	5
756	742	2
678	597	4
53	1012	3
756	367	2
82	151	4
742	1126	5
678	470	5
469	252	3
8	80	3
678	474	4
725	483	4
392	321	4
494	304	4
181	367	3
756	313	4
725	276	4
355	735	4
462	157	3
78	174	2
652	484	5
98	1073	5
725	622	3
552	845	3
462	528	5
813	321	3
598	319	2
98	294	3
4	526	4
389	323	2
649	487	5
672	323	2
29	50	5
908	813	3
860	154	3
613	633	5
860	528	4
729	174	4
678	76	4
936	553	3
8	8	4
676	328	5
4	657	4
687	181	4
860	1135	2
266	302	5
462	237	3
649	328	2
462	553	5
430	282	4
756	111	2
651	187	5
181	826	3
725	768	2
181	170	5
625	584	4
98	679	4
304	209	5
883	409	4
666	328	3
236	216	5
315	501	5
893	143	4
181	89	4
481	252	3
695	50	5
893	550	3
260	629	4
670	323	3
535	127	4
828	174	3
822	133	5
598	260	5
304	64	3
304	1128	4
725	465	4
678	939	3
687	846	4
756	3	2
181	820	3
864	409	4
552	117	3
798	319	3
98	231	3
936	241	5
81	384	3
249	471	4
56	282	4
181	1443	2
756	240	2
870	471	4
82	8	4
98	200	3
323	588	1
796	128	3
786	190	5
304	96	4
860	88	1
98	198	5
82	4	4
756	258	3
625	863	5
439	328	4
776	193	4
678	1188	3
893	144	4
161	629	3
318	324	4
181	640	3
519	50	2
713	588	5
725	300	4
754	241	3
893	76	4
756	89	5
331	216	3
8	174	4
687	825	3
849	513	5
535	471	5
410	501	4
53	160	4
756	62	1
893	1074	2
444	127	2
678	293	5
31	50	3
481	181	4
77	137	3
832	171	3
742	316	5
318	42	3
692	328	4
473	491	4
47	528	5
304	319	1
192	471	4
615	319	5
355	319	4
53	865	4
552	87	4
825	328	3
155	80	2
473	720	2
286	216	4
667	319	4
717	528	5
346	319	4
53	24	3
365	174	5
473	397	3
893	527	4
77	291	3
531	276	3
422	328	4
331	174	3
756	503	4
756	297	4
177	501	2
917	50	4
22	50	4
442	174	5
725	729	4
430	216	4
462	588	2
561	328	2
181	1035	3
29	302	4
304	50	5
186	650	4
304	969	3
678	658	4
383	234	2
473	501	3
860	723	1
911	319	4
908	1129	4
908	257	4
678	121	4
330	8	4
181	1203	4
786	260	2
266	328	2
288	276	3
943	127	5
469	241	1
552	1135	2
198	181	5
756	955	2
562	181	4
893	405	4
552	62	4
673	475	3
725	321	3
462	318	4
77	12	3
77	562	2
181	550	3
31	282	3
304	219	2
474	190	4
678	501	4
678	252	1
847	187	4
181	403	4
818	328	4
459	333	2
371	553	5
53	674	3
580	276	4
860	204	2
620	50	5
849	504	5
181	481	3
34	187	5
552	235	4
77	826	2
756	856	3
696	301	4
695	190	4
706	50	5
98	742	3
340	50	5
725	177	5
442	528	4
280	181	3
678	672	4
181	705	4
98	91	3
678	276	3
678	932	3
783	302	5
790	321	2
70	174	5
656	242	3
893	156	4
725	549	2
725	127	4
893	91	3
929	252	4
725	63	3
673	176	2
695	186	4
273	678	4
228	678	3
552	744	3
678	117	5
236	282	5
117	735	5
315	252	5
77	23	4
304	61	3
77	179	4
893	240	4
494	258	4
7	313	4
181	140	1
939	242	5
681	323	3
613	211	4
725	100	1
245	187	5
882	678	3
304	790	1
590	181	4
98	755	3
116	220	5
307	282	1
765	321	3
245	174	5
53	896	5
567	276	5
796	174	4
223	50	5
192	241	3
227	50	4
557	186	4
409	629	3
849	332	2
53	451	1
893	265	4
304	226	3
666	8	3
687	79	3
539	252	2
117	323	3
430	735	5
798	181	3
432	276	4
798	650	5
893	203	4
851	171	4
58	203	4
181	15	5
678	739	2
186	234	4
796	8	3
17	8	5
156	181	5
4	150	4
687	282	3
12	301	1
552	619	3
501	323	1
156	1316	1
98	240	2
47	171	5
181	201	3
776	234	5
695	367	3
195	321	5
304	135	5
552	924	3
678	172	4
544	174	3
82	1170	4
622	171	4
678	218	2
98	71	5
98	12	5
181	291	4
2	50	5
138	528	3
882	50	5
705	321	3
639	328	3
756	933	2
181	1079	2
852	301	4
552	792	4
552	380	3
893	29	4
300	678	3
877	186	4
156	69	4
670	216	3
673	191	4
725	215	4
673	192	5
31	276	5
77	298	3
456	50	5
728	553	2
406	186	5
133	190	5
270	181	4
415	252	2
181	195	4
860	239	2
70	301	4
822	172	5
930	484	4
304	98	4
911	409	2
930	216	5
742	174	5
444	319	1
678	43	3
893	118	4
195	260	4
865	276	1
304	293	4
687	295	3
591	181	3
98	92	4
365	127	4
82	85	2
82	1103	4
687	3	2
893	665	2
304	217	3
383	242	1
4	517	4
304	222	4
934	277	2
768	678	3
756	1208	3
860	157	3
776	147	3
304	547	4
181	570	4
728	646	4
181	280	2
695	174	5
678	232	4
737	174	5
4	995	4
880	471	5
98	54	3
17	302	4
181	1010	3
849	483	5
251	181	3
692	678	3
4	1018	4
424	50	5
552	684	3
53	145	1
4	20	5
337	127	4
4	318	5
849	615	5
181	549	4
678	237	4
47	181	5
851	216	3
171	50	5
725	121	4
415	302	5
85	181	3
192	127	5
215	323	2
552	223	4
673	127	4
307	301	5
181	504	3
864	321	3
304	746	1
552	157	3
893	403	4
70	650	4
462	483	4
678	140	3
53	604	4
930	276	5
687	1047	3
330	367	4
860	778	3
383	260	4
725	176	4
58	172	3
101	343	5
53	429	4
82	154	4
756	7	3
625	511	2
138	521	5
213	282	3
591	128	5
552	806	4
181	625	3
383	252	3
4	566	2
473	8	4
53	1159	4
213	127	5
81	128	3
552	7	4
77	276	2
98	674	4
155	484	4
82	70	4
42	301	4
643	96	5
552	210	4
556	220	5
660	315	4
786	528	5
180	832	3
552	385	4
181	211	5
494	327	2
156	659	5
156	900	5
156	194	4
851	588	3
939	276	4
893	181	5
318	1157	1
156	164	3
643	15	4
673	54	2
673	187	4
77	483	5
277	588	4
462	404	2
430	186	5
492	50	1
780	678	4
886	302	2
880	127	3
687	827	3
544	328	3
58	615	4
53	186	1
725	562	3
771	588	5
98	409	3
613	48	4
742	202	4
860	48	5
635	181	4
228	187	4
469	50	5
318	318	3
53	1103	3
756	684	3
919	348	3
893	132	4
725	783	3
331	735	3
318	7	4
53	1160	2
613	64	3
156	127	5
629	588	3
410	588	5
905	276	4
786	187	4
798	127	4
4	961	3
